-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/rezaulk/.gradle/caches/transforms-3/400771f6909cb4d495d4e679377dcf36/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rezaulk/.gradle/caches/transforms-3/69a07eb662d80e5526ef88c4a6301728/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rezaulk/.gradle/caches/transforms-3/3c09847507053ae5b59b85016deb1407/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rezaulk/.gradle/caches/transforms-3/86509237b840cb7c31951866a1380602/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/rezaulk/.gradle/caches/transforms-3/836134434db719c6746c1fa4d3d97f5c/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/0cdb083bdd9adc4f6ca52b27bf46081f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/d42e7f79e736dcfddfc9b99808c06d83/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/3ebcc38e01772f4181726cd5588825d8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/1b3839dc975ce8457bf6de1d16ab0b48/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/11215aec1d93e5926518b2d69f17f39b/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/ca93448777b5dc74fdf2a623e81a49ef/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/rezaulk/.gradle/caches/transforms-3/5549b419e83c0e9275f0abfa7e08250e/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rezaulk/.gradle/caches/transforms-3/51c2309a88404372a85809e134922cf3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/rezaulk/.gradle/caches/transforms-3/9f928a973f124d9d8e8af174c809fa93/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/8afd09cc7a3df8e577b6c0a8193c2ddf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/72388d6599612cdf0fe3aea42aa16682/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/8ee4e6e10fd8b8f593cf1ed874b1d46b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rezaulk/.gradle/caches/transforms-3/f2363089e3385c6d1efe41e1af9b582c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/fc6a9d860cdfd539d27b94621b3003f7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rezaulk/.gradle/caches/transforms-3/99c8e2adb1ced47584d8b822cc334080/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/327f92a9afaa8bec7dbe764681624f19/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/rezaulk/.gradle/caches/transforms-3/796a8a7fbed3bc0c705f4ffb92a0569a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/rezaulk/.gradle/caches/transforms-3/5286463c915238238db17753e965775f/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rezaulk/.gradle/caches/transforms-3/5aa424f0ceb80d43096ddb3802ef0f59/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rezaulk/.gradle/caches/transforms-3/39caea57d9436c3824ddbb9355963d1c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rezaulk/.gradle/caches/transforms-3/05375e6a527bdf2063f4553827f9fffa/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/9afea7928226e34facb84e13b61a45c2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/47136c78216ff3684fd2496a2748bfc3/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/f65b9e30e516259cc1723595da1b9994/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/ad139f1ffe9f76805bb958c1de09eff9/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rezaulk/.gradle/caches/transforms-3/c3a57c76fa652d4404fe8c0090f84a92/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/rezaulk/.gradle/caches/transforms-3/1a6f9139c7e358a81e81856ac7c581d6/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/rezaulk/.gradle/caches/transforms-3/9eab0108e019859d81f46c06ecd949e3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rezaulk/.gradle/caches/transforms-3/33a44887ae9388aae9b9609062ebf4d2/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/038ee0e555796de73050dd26472b0b61/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/12e823bd85a94d6ce06e82bce904b90c/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/7ea6b34846ca05825d89054b0198f9b3/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/86798ceb472b8f75006e672c8a2b24dd/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/8aca7ff06efd486a396501d5bf898a0b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/d8c39723ba95a3a1d30caca42f70678f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/rezaulk/.gradle/caches/transforms-3/6580f7b3ea6667d5a8cfcc30c4ad76a9/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/d637b6a037ad52bb722199e437d2eaa3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rezaulk/.gradle/caches/transforms-3/9d4f072400aa6f1fe83cd2ce859e8600/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/rezaulk/.gradle/caches/transforms-3/3f9fd6222fbf19e89299544f674f9737/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] /Users/rezaulk/.gradle/caches/transforms-3/01554370bd78c7048635cb3f320861f1/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rezaulk/.gradle/caches/transforms-3/f01556c79b99e7be4ae15a0b34c43c5e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/2238df6c7f8e09d727fe61d6e79ba808/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/27eadd59e6d1068ca3559af2ed6823c3/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/ce48d196708507c4da7289d769c8b279/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/acbb9fa30d1fbf9f22de44ca09b32890/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/rezaulk/.gradle/caches/transforms-3/2b74c9f3ca0e2ca8e109b7e35baaeef1/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/7b2e0b3a3dc4e6262047fee743eff761/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
